Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/102151
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: admiral@jhunix.hcf.jhu.edu (Steve C Liu)
Subject: Re: NO JOKE: ROCKIES HAVE ATTENDANCE RECORD!!!!
Organization: Homewood Academic Computing, Johns Hopkins University, Baltimore, Md, USA
Lines: 23
Distribution: usa
Expires: 5/9/93
NNTP-Posting-Host: jhunix.hcf.jhu.edu
Summary: OPCY is just too small...

Hell, the Orioles' Opening Day game could easily be the largest in history
if we had a stadium with 80,000 seats. But unfortunely the Yards (a
definitely excellent ballpark) only holds like 45,000 with 275 SRO spots.
Ticket sales for the entire year is moving fast. Bleacher seats are almost
gone for every game this year. It's a extremely likelyhood that the O's
could sell out every game this year (especially if we lead the division for
most of the year like '89). 
	On another front, the sale of the Orioles to anyone is likely to be
forced upon Eli Jacobs who is major debt apparently. Maybe we can get an
owner willing to spend on a proven rightfielder free agent in the winter.
	Fernando has made the O's as the fifth starter. The O's pitching
staff looks pretty good. Sutcliffe, Mussina, McDonald, Rhodes, and Fernando.
	Baltimore is my pick for the victors in a very competitive AL East.
__________________________________________________________________________
|Admiral Steve C. Liu        Internet Address: admiral@jhunix.hcf.jhu.edu|
|"Committee for the Liberation and Intergration of Terrifying Organisms  |
|and their Rehabilitation Into Society" from Red Dwarf - "Polymorph"     |
|****The Bangles are the greatest female rock band that ever existed!****|
|   This sig has been brought to you by... Frungy! The Sport of Kings!   |
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Second to last day of the season - Gregg (The True Wild Thing) Olson
uncorks a wild pitch allowing the Blue Jays to tie. Blue Jays win in the
11th and ends the Baby Birds' miracle season of '89.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 joke rocki attend record    expir  opci small
hell oriol open day game could easili largest
histori stadium seat unfortun yard definit excel
ballpark hold like sro spot ticket sale entir year
move fast bleacher seat almost gone everi game
year it extrem likelyhood o could sell everi game
year especi lead divis year like anoth front sale
oriol anyon like forc upon eli jacob major debt
appar mayb get owner will spend proven rightfield
free agent winter fernando made o fifth starter o
pitch staff look pretti good sutcliff mussina
mcdonald rhode fernando baltimor pick victor
competit east   committe liber intergr terrifi
organ rehabilit societi red dwarf polymorph bangl
greatest femal rock band ever exist sig brought
frungi sport king  second last day season gregg
true wild thing olson uncork wild pitch allow blue
jay tie blue jay win 11th end babi bird miracl
season
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
organ, 6287, 0.0674775873609
forc, 3594, 0.0667327766976
especi, 3190, 0.0667327766976
free, 3668, 0.0656277546885
lead, 5172, 0.0654347348657
red, 7194, 0.064502859006
open, 6258, 0.0639685461216
small, 8054, 0.0627866687382
allow, 432, 0.0617617733151
major, 5458, 0.0591577457983
pretti, 6851, 0.0590928887185
win, 9770, 0.0585832189743
exist, 3283, 0.0577879133685
true, 9121, 0.0574921809875
mayb, 5564, 0.0564154281591
second, 7753, 0.0560898218815
end, 3091, 0.0555613495345
anoth, 533, 0.0519441705953
thing, 8869, 0.0440300390361
anyon, 554, 0.0433091911921
good, 3948, 0.0414298046263
look, 5341, 0.0402215079555
