Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/104847
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: steph@pegasus.cs.uiuc.edu (Dale Stephenson)
Subject: Re: And America's Team is....But Why?
Organization: University of Illinois, Dept. of Comp. Sci., Urbana, IL
Lines: 43

In <1993Apr20.182807.18366@bsu-ucs> 00cgbabbitt@leo.bsuvc.bsu.edu writes:
[...]
>	You are absolutely correct.  Braves fans are nothing but a bunch of
>bandwagoners.  Correct me if I am wrong, but 4 or 5 years ago you couldnt give
>away a ticket to see the Braves play.I  would bet my next paycheck that 80% of
>the so-called Braves fans living outside of Georgia at the present time can not
>name more than 3 players from their 1988 season. On the other hand, ask any
>Cubs fan living anywhere in the United States to name 3 players from any given
>year and 80% of them probably could.

You could be right.  Then again, you could be wrong.  This claim is completely
unverifiable and untestable.  I'd wager most of the Braves fans on the net
could name more than 3 players from their 1988 season.

You could give away tickets to Braves games.  However, my Dad and I were able
to get great seats from scalper for face value, which isn't exactly the sign
of a hot ticket...

>	Granted, the fact that a team wins brings people to the ball park, but
>that does not mean they diserve the title "America's Team"
>	The only reason they are considered America's team is because of Ted
>Turner and his little TV station which broadcasts across the nation.

This is *precisely* why they were considered America's team.  Even
(especially?) when they were bad, you could see most of the Braves games on
cable.  You could do that for the Cubs as well, but the Braves had better
camerawork, better announcers (what would you rather listen to -- Harry discuss
the game, or Skip and Pete discuss motoball?), and teams that weren't *too*
much worse.  Because of TBS, the Braves had a lot of fans outside of Georgia.
At home in Kentucky, even though we were much closer to Cincinnati there was
as many Braves fans as Reds fans, even in 1990.  You could actually watch the
Braves play -- you had to go to Cincinnati to watch the Reds.  I can go
anywhere in America and watch the Braves.
    
>	I'll consider Toronto AMerica's team before the Braves

Why?  I'd guess that Braves fans are more widely distributed than Toronto
fans.
-- 
Dale J. Stephenson |*| (steph@cs.uiuc.edu) |*| Baseball fanatic

  "It is considered good to look wise, especially when not 
   overburdened with information" -- J. Golden Kimball

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 america team    1993apr20  absolut correct brave
fan noth bunch bandwagon correct wrong year ago
couldnt give away ticket see brave play bet next
paycheck call brave fan live outsid georgia
present time name player season hand ask cub fan
live anywher unit state name player given year
probabl could  could right could wrong claim
complet unverifi untest i'd wager brave fan net
could name player season  could give away ticket
brave game howev dad abl get great seat scalper
face valu isn't exact sign hot ticket  grant fact
team win bring peopl ball park mean diserv titl
america team reason consid america team ted turner
littl station broadcast across nation  precis
consid america team even especi bad could see
brave game cabl could cub well brave better
camerawork better announc rather listen harri
discuss game skip pete discuss motobal team
weren't much wors tbs brave lot fan outsid georgia
home kentucki even though much closer cincinnati
mani brave fan red fan even could actual watch
brave play cincinnati watch red anywher america
watch brave  i'll consid toronto america team
brave  i'd guess brave fan wide distribut toronto
fan    consid good look wise especi overburden
reason, 7156, 0.0330805635874
actual, 254, 0.0329751040424
ll, 5314, 0.032488468047
lot, 5356, 0.0320000019026
mean, 5595, 0.0316945358976
right, 7399, 0.0311974590791
mani, 5479, 0.0290914017009
peopl, 6530, 0.0278257241888
good, 3948, 0.0263633966891
look, 5341, 0.0255945105035
time, 8936, 0.0243681135585
