Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/39000
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: mike@nx03.mik.uky.edu (Mike Mattone)
Subject: LCD VGA display
Nntp-Posting-Host: nx03.mik.uky.edu
Organization: University Of Kentucky, Dept. of Math Sciences
Lines: 43

Please help.

I have an IBM-compatible notebook computer with an LCD VGA screen.  While I
was working with it this morning, the screen started to flicker a little,
which I thought was odd since I do use a surge-protector for my computer and
all peripherals.  It only did this for a second and then stopped.

I left the room for several minutes and, when I returned, the screen was
completely dim, not blank, but very very dim.  The contrast slider still
worked so that I could adjust it to where I could *faintly* make out what
was on the screen but the brightness slider had absolutely *no* effect.

I was plugged-in at the time (i.e., not using the battery) but I still
tried switching the battery, changing the power-saver features, etc., etc.,
all to no avail.

Has anyone else experienced anything like this?  If this just means that I
need to replace the screen then I guess I'll have to but I thought that the
"death" of my LCD screen would be a little less dramatic when it eventually
happened.  I didn't want to take it in to be repaired before I asked on the
net about this because I already know what they'll say: "Yep, you gotta have
this replaced and it's gonna cost you $???."

I've only had the computer for about 21 months.  Is that a reasonable life
cycle for a LCD display?  Oh, I guess I ought to give specifics here: the
brand is Compudyne (Is this a reputable company?), it's a 386SX @ 20 MHz.
I forget the model number exactly and I was too ticked off to write it down
before coming in to work today.

If anyone can help me, PLEASE give me any advice you might have.  I'm not
opposed to having it replaced, but I'd rather not if it's not absolutely
necessary.  If you wouldn't mind, please e-mail me at mike@mik.uky.edu
but if you'd rather post I'll be checking back here in a couple of days.

BTW, if the answer to this question is already in a FAQ somewhere, feel
free to flame away but I would ask that you also include the location and
name of the FAQ if you don't mind.

Thanks in advance for any help...

-Mike Mattone
(mike@mik.uky.edu) 


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 lcd vga display     pleas help  ibm compat
notebook comput lcd vga screen work morn screen
start flicker littl thought odd sinc use surg
protector comput peripher second stop  left room
sever minut return screen complet dim blank dim
contrast slider still work could adjust could
faint make screen bright slider absolut effect
plug time use batteri still tri switch batteri
chang power saver featur etc etc avail  anyon els
experienc anyth like mean need replac screen guess
i'll thought death lcd screen littl less dramat
eventu happen didn't want take repair ask net
alreadi know they'll say yep gotta replac it gonna
cost  i'v comput month reason life cycl lcd
display guess ought give specif brand compudyn
reput compani it 386sx mhz forget model number
exact tick write come work today  anyon help pleas
give advic might i'm oppos replac i'd rather it
absolut  you'd rather post i'll check back coupl
day  btw answer question alreadi faq somewher feel
free flame away ask also includ locat name faq
don't mind  thank advanc help  mike matton
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
chang, 1650, 0.0488605249386
happen, 4159, 0.0479290631321
second, 7753, 0.0473266270791
avail, 811, 0.0472362684178
els, 3053, 0.0470129640818
write, 9865, 0.0468807206231
includ, 4579, 0.0467932674054
anyth, 555, 0.0466200303047
didn, 2625, 0.0454260144183
number, 6156, 0.0442197789839
reason, 7156, 0.0438637657594
start, 8334, 0.0430455383383
mean, 5595, 0.0420259375206
sinc, 7977, 0.0414548488724
question, 7032, 0.0411636401325
day, 2402, 0.040325658736
post, 6766, 0.0397164519939
come, 1923, 0.0394344659932
tri, 9087, 0.0393838181563
thank, 8832, 0.0380831068274
want, 9634, 0.0370441783429
need, 5993, 0.0365633052513
say, 7653, 0.0345258401653
make, 5459, 0.0341079144661
time, 8936, 0.0323113366043
don, 2811, 0.0308455284331
know, 5052, 0.0292918581541
like, 5272, 0.0286340960985
