Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/talk.religion.misc/84564
Truth category: 3 (talk.religion.misc)
Assigned cluster: 2 (god christian jesus moral say peopl koresh bibl object believ)

Raw data:
============ START RAW ==========================
From: sbuckley@fraser.sfu.ca (Stephen Buckley)
Subject: Re: Religion and marriage
Organization: Simon Fraser University, Burnaby, B.C., Canada
Distribution: na
Lines: 37

pboxrud@magnus.acs.ohio-state.edu (Paul D Boxrud) writes:

>     I wasn't sure if this was the right newsgroup to post this to, but I guess
>the misc is there for a reason.  Here goes...  I am getting married in June to 
>a devout (Wisconsin Synod) Lutheran.  I would classify myself as a strong 
>agnostic/weak athiest.  This has been a a subject of many discussions between
>us and is really our only real obstacle.  We don't have any real difficulties 
>with the religious differences yet, but I expect they will pop up when we have 
>children.  I have agreed to raise the
>children "nominally" Lutheran.  That is, Lutheran traditions, but trying to
>keep an open mind.  I am not sure if this is even possible though.  I feel that
>that the worst quality of being devoutly religous is the lack of an open mind.

  just a point, i suppose, if open mind means believing anything can be true
or we can't for sure know what is definitely true, i'm happy to not be open
minded.  if, however, open mindedness means being respectful and tolerant
towards other beliefs, respecting the rights and intelligence and wisdom
of people of other beliefs and giving equal time to alternative ideas, i
try my very best to be open minded.  just a thot in passing.... :)

>     Anyway, I guess I'll get on with my question.  Is anyone in the same 
>situation and can give some suggestions as to how to deal with this?  We've 
>taken the attitude so far of just talking about it a lot and not letting 
>anything get bottled up inside.  Sometimes I get the feeling we're making this 
>much bigger than it actually is.  Any comments would be greatly appreciated.  
>Also, please e-mail responses since I don't get a chance to read this group
>often.  :-(

  not being married, i cannot say too much to you, but from my perspective
having mutually exclusive faiths would be a big enough roadblock for me in
considering marrying someone.  making it much bigger than it is?  i suppose
that depends on how serious each of you is in your beliefs.  lukewarm atheists
and christians for whom religion is of nominal importance probly would feel
the issue isn't very big.  i suppose the more important your beliefs are to
each of you, the more important the issue is.

>Paul

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 religion marriag       wasn't sure right
newsgroup post guess misc reason goe get marri
devout wisconsin synod lutheran classifi strong
agnost weak athiest mani discuss realli real
obstacl don't real difficulti religi differ yet
expect pop children agre rais children nomin
lutheran lutheran tradit tri keep open mind sure
even possibl though feel worst qualiti devout
relig lack open mind  point suppos open mind mean
believ anyth true can't sure know definit true i'm
happi open mind howev open minded mean respect
toler toward belief respect right intellig wisdom
peopl belief give equal time altern idea tri best
open mind thot pass  anyway guess i'll get
question anyon situat give suggest deal we'v taken
attitud far talk lot let anyth get bottl insid
sometim get feel we'r make much bigger actual
comment great appreci also pleas mail respons sinc
don't get chanc read group often  marri cannot say
much perspect mutual exclus faith big enough
roadblock consid marri someon make much bigger
suppos depend serious belief lukewarm atheist
christian religion nomin import probli feel issu
isn't big suppos import belief import issu  paul
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
reason, 7156, 0.0429509292294
actual, 254, 0.0428140033442
ll, 5314, 0.0421821680328
let, 5225, 0.0420528861919
lot, 5356, 0.0415479565042
believ, 1009, 0.0411213228724
differ, 2633, 0.0410018967355
sinc, 7977, 0.0405921436363
read, 7135, 0.0405346233525
question, 7032, 0.0403069951598
realli, 7150, 0.0395130049614
pleas, 6688, 0.0391718887217
post, 6766, 0.0388899240478
mani, 5479, 0.0377715068954
point, 6710, 0.0375862388632
peopl, 6530, 0.0361281846736
anyon, 554, 0.0357822970446
say, 7653, 0.0338073325865
time, 8936, 0.0316389144382
know, 5052, 0.0286822735074
